Categoria,Artigo,Descricao,Fonte,Link
Painéis LED,Decreto 976/24,Luminância: Os painéis devem reduzir a intensidade luminosa em 50% no período entre 22h e 06h para evitar poluição visual.,Artigo 30 Inciso I,https://leismunicipais.com.br/a/pr/c/curitiba/decreto/2024/97/976
Painéis LED,Decreto 976/24,Área Máxima: Painéis em fachadas não podem ocupar mais de 20% da área total da face do edifício onde se instalam.,Artigo 12 Parágrafo 2,https://leismunicipais.com.br/a/pr/c/curitiba/decreto/2024/97/976
Painéis LED,Decreto 976/24,Distanciamento: Painéis com área superior a 30m2 devem guardar distância mínima de 100m entre si no mesmo eixo logradouro.,Artigo 22,https://leismunicipais.com.br/a/pr/c/curitiba/decreto/2024/97/976
Publicidade,Decreto 976/24,Animação e Movimento: Proibida a veiculação de vídeos com movimentos bruscos; transições de imagens devem durar no mínimo 1s.,Artigo 15,https://leismunicipais.com.br/a/pr/c/curitiba/decreto/2024/97/976
Publicidade,Decreto 976/24,Recuo Frontal: É proibida a instalação de totens ou outdoors dentro da faixa de recuo frontal obrigatório do lote.,Artigo 42,https://leismunicipais.com.br/a/pr/c/curitiba/decreto/2024/97/976
Acessibilidade,Decreto 2397/23,Rampas de acesso para veículos devem respeitar a largura máxima de 3.00m no alinhamento predial.,Artigo 15 Inciso III,https://bit.ly/dec-2397-curitiba
Calçadas,Decreto 1066/06,Faixa Livre: O passeio deve possuir faixa livre de no mínimo 1.50m com superfície regular e antiderrapante.,Artigo 10 Parágrafo 1,https://www.curitiba.pr.gov.br/servicos/calcadas-padrao-execucao/623
Acessibilidade,NBR 9050,Inclinação de Rampas: A inclinação máxima permitida para circulação de pessoas é de 8.33% (relação 1:12).,Item 6.6.2.1,https://bit.ly/nbr9050-completa
Urbanismo,Decreto 1066/06,Obstáculos: É proibido o uso de degraus ou qualquer obstáculo fixo que interrompa a faixa livre da calçada.,Artigo 11,https://www.curitiba.pr.gov.br/servicos/calcadas-padrao-execucao/623
Recuos,Lei 15.511/19,Recuo Frontal: Geralmente 5.00m. Proibido construções ou publicidade fixada nesta faixa em vias estruturais.,Artigo 62 Tabela 4,https://bit.ly/lei-15511-curitiba
Zoneamento,Lei 15.511/19,Taxa de Ocupação: Em zonas ZR2 e ZR3 a taxa média de ocupação é de 50% da área do lote.,Artigo 55,https://bit.ly/lei-15511-curitiba
Arquitetura,Lei 11.095/04,Saliências: Elementos arquitetônicos podem avançar 1.20m sobre o recuo se estiverem acima de 3m de altura.,Artigo 68,https://bit.ly/375966-lei-curitiba
Arquitetura,Lei 11.095/04,Pé-direito: Áreas de permanência prolongada (salas e dormitórios) exigem pé-direito mínimo de 2.40m.,Artigo 92,https://bit.ly/375966-lei-curitiba
Acessibilidade,NBR 9050,Piso Tátil: Obrigatório para sinalizar perigo ou mudança de direção em rotas acessíveis de pedestres.,Item 5.4.6,https://bit.ly/nbr9050-completa
Estacionamento,Lei 15.511/19,Vagas Comerciais: Para comércios e serviços em geral é exigida 1 vaga a cada 50m2 de área computável.,Artigo 70 Tabela 6,https://bit.ly/lei-15511-curitiba
Estacionamento,Lei 15.511/19,Vagas Residenciais: Habitação unifamiliar exige no mínimo 1 vaga por unidade; multifamiliar varia conforme zoneamento.,Artigo 70 Tabela 5,https://bit.ly/lei-15511-curitiba
Estacionamento,Lei 15.511/19,Área de Manobra: As faixas de circulação de veículos devem ter largura mínima de 3.00m (sentido único) ou 5.50m (sentido duplo).,Artigo 72,https://bit.ly/lei-15511-curitiba
Acessibilidade,NBR 9050,Vagas PCD: Reservar 2% das vagas para pessoas com deficiência (mínimo 1) com sinalização horizontal e vertical.,Item 6.14.1.1,https://bit.ly/nbr9050-completa
Estacionamento,Lei 11.095/04,Dimensões da Vaga: Uma vaga padrão para automóveis deve medir no mínimo 2.40m de largura por 5.00m de comprimento.,Artigo 115,https://bit.ly/375966-lei-curitiba
Estacionamento,Lei 15.511/19,Vagas para Bicicletas: Edificações não residenciais devem reservar 5% da área de estacionamento para bicicletas.,Artigo 74,https://bit.ly/lei-15511-curitiba
Estacionamento,Decreto 2397/23,Guarda-corpo: Garagens em níveis elevados devem possuir guarda-corpo de proteção com altura mínima de 1.10m.,Artigo 25,https://bit.ly/dec-2397-curitiba
Incêndio,CSC-01/CBPR,Saídas de Emergência: As portas de saída devem abrir no sentido do fluxo de fuga e possuir largura mínima de 1.10m em locais públicos.,Artigo 5.1 Código de Segurança,https://www.bombeiros.pr.gov.br/Pagina/Codigos-e-Normas
Incêndio,CSC-01/CBPR,Extintores: A distância máxima a percorrer para alcançar um extintor é de 15m (Risco Alto) ou 25m (Risco Baixo).,Artigo 12.3 Código de Segurança,https://www.bombeiros.pr.gov.br/Pagina/Codigos-e-Normas
Meio Ambiente,Lei 15.511/19,Permeabilidade do Solo: É obrigatória a manutenção de no mínimo 25% de área permeável (solo livre) em lotes residenciais.,Artigo 58 Tabela de Parâmetros,https://bit.ly/lei-15511-curitiba
Meio Ambiente,Lei 15.511/19,Corte de Árvores: É proibido o corte de espécies nativas (como a Araucária) sem autorização prévia da Secretaria do Meio Ambiente.,Artigo 82,https://bit.ly/lei-15511-curitiba
Incêndio,CSC-01/CBPR,Sinalização: Placas de saída de emergência devem ser fotoluminescentes e instaladas a uma altura mínima de 1.80m.,Norma Técnica 20,https://www.bombeiros.pr.gov.br/Pagina/Codigos-e-Normas
